# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 495.125 ±(99.9%) 12.333 us/op
# Warmup Iteration  13: 493.139 ±(99.9%) 10.921 us/op
# Warmup Iteration  14: 494.044 ±(99.9%) 12.147 us/op
# Warmup Iteration  15: 495.144 ±(99.9%) 11.861 us/op
# Warmup Iteration  16: 493.975 ±(99.9%) 7.309 us/op
# Warmup Iteration  17: 498.259 ±(99.9%) 15.936 us/op
# Warmup Iteration  18: 497.314 ±(99.9%) 10.052 us/op
# Warmup Iteration  19: 496.606 ±(99.9%) 16.189 us/op
# Warmup Iteration  20: 500.672 ±(99.9%) 22.962 us/op
Iteration   1: 497.812 ±(99.9%) 16.541 us/op
Iteration   2: 493.521 ±(99.9%) 14.165 us/op
Iteration   3: 494.287 ±(99.9%) 17.163 us/op
Iteration   4: 498.368 ±(99.9%) 7.681 us/op
Iteration   5: 495.004 ±(99.9%) 14.050 us/op
Iteration   6: 498.177 ±(99.9%) 14.267 us/op
Iteration   7: 497.746 ±(99.9%) 17.589 us/op
Iteration   8: 495.540 ±(99.9%) 5.361 us/op
Iteration   9: 493.682 ±(99.9%) 10.387 us/op
Iteration  10: 495.714 ±(99.9%) 13.432 us/op
Iteration  11: 496.051 ±(99.9%) 16.885 us/op
Iteration  12: 497.119 ±(99.9%) 10.663 us/op
Iteration  13: 493.168 ±(99.9%) 13.906 us/op
Iteration  14: 496.045 ±(99.9%) 22.893 us/op
Iteration  15: 493.545 ±(99.9%) 15.662 us/op
Iteration  16: 499.676 ±(99.9%) 17.649 us/op
Iteration  17: 494.680 ±(99.9%) 13.912 us/op
Iteration  18: 496.850 ±(99.9%) 14.340 us/op
Iteration  19: 495.508 ±(99.9%) 13.051 us/op
Iteration  20: 503.301 ±(99.9%) 13.269 us/op

# Run progress: 11.11% complete, ETA 00:27:04
# Fork: 3 of 3
# Warmup Iteration   1: 766.014 ±(99.9%) 139.530 us/op
# Warmup Iteration   2: 472.720 ±(99.9%) 13.547 us/op
# Warmup Iteration   3: 471.187 ±(99.9%) 12.437 us/op
# Warmup Iteration   4: 472.865 ±(99.9%) 13.402 us/op
# Warmup Iteration   5: 471.341 ±(99.9%) 16.967 us/op
# Warmup Iteration   6: 469.533 ±(99.9%) 9.662 us/op
# Warmup Iteration   7: 470.102 ±(99.9%) 12.113 us/op
# Warmup Iteration   8: 470.356 ±(99.9%) 13.324 us/op
# Warmup Iteration   9: 469.769 ±(99.9%) 10.687 us/op
# Warmup Iteration  10: 469.931 ±(99.9%) 15.456 us/op
# Warmup Iteration  11: 469.304 ±(99.9%) 13.961 us/op
# Warmup Iteration  12: 472.332 ±(99.9%) 14.151 us/op
# Warmup Iteration  13: 471.239 ±(99.9%) 10.837 us/op
# Warmup Iteration  14: 472.646 ±(99.9%) 17.385 us/op
# Warmup Iteration  15: 474.902 ±(99.9%) 18.291 us/op
# Warmup Iteration  16: 475.323 ±(99.9%) 9.460 us/op
# Warmup Iteration  17: 472.457 ±(99.9%) 12.045 us/op
# Warmup Iteration  18: 473.640 ±(99.9%) 17.276 us/op
# Warmup Iteration  19: 473.470 ±(99.9%) 12.793 us/op
# Warmup Iteration  20: 473.947 ±(99.9%) 16.515 us/op
Iteration   1: 473.982 ±(99.9%) 17.531 us/op
Iteration   2: 472.690 ±(99.9%) 13.035 us/op
Iteration   3: 474.554 ±(99.9%) 16.070 us/op
Iteration   4: 472.863 ±(99.9%) 14.334 us/op
Iteration   5: 473.274 ±(99.9%) 14.474 us/op
Iteration   6: 475.482 ±(99.9%) 19.878 us/op
Iteration   7: 471.806 ±(99.9%) 9.941 us/op
Iteration   8: 473.542 ±(99.9%) 14.124 us/op
Iteration   9: 472.957 ±(99.9%) 9.657 us/op
Iteration  10: 474.550 ±(99.9%) 17.001 us/op
Iteration  11: 472.593 ±(99.9%) 6.657 us/op
Iteration  12: 473.648 ±(99.9%) 9.097 us/op
Iteration  13: 474.408 ±(99.9%) 15.299 us/op
Iteration  14: 473.163 ±(99.9%) 9.711 us/op
Iteration  15: 473.210 ±(99.9%) 11.463 us/op
Iteration  16: 473.196 ±(99.9%) 9.462 us/op
Iteration  17: 473.043 ±(99.9%) 12.586 us/op
Iteration  18: 472.566 ±(99.9%) 18.103 us/op
Iteration  19: 473.915 ±(99.9%) 6.146 us/op
Iteration  20: 470.999 ±(99.9%) 11.013 us/op


Result "GroovyDynamicMethod3_3":
  477.736 ±(99.9%) 6.230 us/op [Average]
  (min, avg, max) = (461.232, 477.736, 503.301), stdev = 13.934
  CI (99.9%): [471.506, 483.965] (assumes normal distribution)


# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod5Proxy

# Run progress: 13.33% complete, ETA 00:26:24
# Fork: 1 of 3
# Warmup Iteration   1: 6979.137 ±(99.9%) 1592.297 us/op
# Warmup Iteration   2: 639.533 ±(99.9%) 24.426 us/op
# Warmup Iteration   3: 577.582 ±(99.9%) 19.486 us/op
# Warmup Iteration   4: 578.020 ±(99.9%) 21.965 us/op
# Warmup Iteration   5: 576.728 ±(99.9%) 23.489 us/op
# Warmup Iteration   6: 574.133 ±(99.9%) 13.194 us/op
# Warmup Iteration   7: 575.426 ±(99.9%) 19.095 us/op
# Warmup Iteration   8: 575.027 ±(99.9%) 15.619 us/op
# Warmup Iteration   9: 577.159 ±(99.9%) 16.569 us/op
# Warmup Iteration  10: 574.935 ±(99.9%) 20.736 us/op
# Warmup Iteration  11: 574.839 ±(99.9%) 15.706 us/op
# Warmup Iteration  12: 576.062 ±(99.9%) 21.425 us/op
# Warmup Iteration  13: 575.908 ±(99.9%) 22.222 us/op
# Warmup Iteration  14: 577.483 ±(99.9%) 18.640 us/op
# Warmup Iteration  15: 579.646 ±(99.9%) 20.426 us/op
# Warmup Iteration  16: 579.054 ±(99.9%) 19.587 us/op
# Warmup Iteration  17: 581.504 ±(99.9%) 20.201 us/op
# Warmup Iteration  18: 579.244 ±(99.9%) 18.103 us/op
# Warmup Iteration  19: 581.067 ±(99.9%) 26.084 us/op
# Warmup Iteration  20: 577.893 ±(99.9%) 20.788 us/op
Iteration   1: 577.451 ±(99.9%) 16.970 us/op
Iteration   2: 578.306 ±(99.9%) 17.771 us/op
Iteration   3: 579.841 ±(99.9%) 22.485 us/op
Iteration   4: 581.241 ±(99.9%) 30.585 us/op
Iteration   5: 578.581 ±(99.9%) 27.405 us/op
Iteration   6: 579.380 ±(99.9%) 27.160 us/op
Iteration   7: 578.971 ±(99.9%) 26.729 us/op
Iteration   8: 578.850 ±(99.9%) 18.730 us/op
Iteration   9: 579.424 ±(99.9%) 21.028 us/op
Iteration  10: 578.519 ±(99.9%) 27.476 us/op
Iteration  11: 582.474 ±(99.9%) 40.398 us/op
Iteration  12: 577.606 ±(99.9%) 21.987 us/op
Iteration  13: 579.121 ±(99.9%) 29.925 us/op
Iteration  14: 581.303 ±(99.9%) 15.201 us/op
Iteration  15: 576.669 ±(99.9%) 20.729 us/op
Iteration  16: 580.251 ±(99.9%) 25.296 us/op
Iteration  17: 579.904 ±(99.9%) 23.246 us/op
Iteration  18: 579.854 ±(99.9%) 18.913 us/op
Iteration  19: 580.390 ±(99.9%) 20.993 us/op
Iteration  20: 580.066 ±(99.9%) 19.908 us/op

# Run progress: 15.56% complete, ETA 00:25:43
# Fork: 2 of 3
# Warmup Iteration   1: 5644.847 ±(99.9%) 1056.994 us/op
# Warmup Iteration   2: 831.152 ±(99.9%) 42.996 us/op
# Warmup Iteration   3: 576.359 ±(99.9%) 15.291 us/op
# Warmup Iteration   4: 574.394 ±(99.9%) 13.871 us/op
# Warmup Iteration   5: 571.759 ±(99.9%) 16.383 us/op
# Warmup Iteration   6: 571.665 ±(99.9%) 12.795 us/op
# Warmup Iteration   7: 572.007 ±(99.9%) 14.366 us/op
# Warmup Iteration   8: 572.744 ±(99.9%) 10.421 us/op
# Warmup Iteration   9: 572.818 ±(99.9%) 11.592 us/op
# Warmup Iteration  10: 573.290 ±(99.9%) 16.164 us/op
# Warmup Iteration  11: 574.958 ±(99.9%) 17.572 us/op
# Warmup Iteration  12: 575.721 ±(99.9%) 14.379 us/op
# Warmup Iteration  13: 577.864 ±(99.9%) 17.050 us/op
# Warmup Iteration  14: 576.408 ±(99.9%) 11.073 us/op
# Warmup Iteration  15: 575.322 ±(99.9%) 13.722 us/op
# Warmup Iteration  16: 575.573 ±(99.9%) 16.122 us/op
# Warmup Iteration  17: 578.670 ±(99.9%) 26.955 us/op
# Warmup Iteration  18: 575.539 ±(99.9%) 15.549 us/op
# Warmup Iteration  19: 575.504 ±(99.9%) 22.318 us/op
# Warmup Iteration  20: 579.013 ±(99.9%) 25.698 us/op
Iteration   1: 575.542 ±(99.9%) 18.011 us/op
Iteration   2: 577.045 ±(99.9%) 24.737 us/op
Iteration   3: 577.405 ±(99.9%) 16.673 us/op
Iteration   4: 581.189 ±(99.9%) 12.241 us/op
Iteration   5: 579.938 ±(99.9%) 9.457 us/op
Iteration   6: 577.868 ±(99.9%) 17.806 us/op
Iteration   7: 573.422 ±(99.9%) 16.674 us/op
Iteration   8: 576.234 ±(99.9%) 19.694 us/op
Iteration   9: 574.966 ±(99.9%) 15.187 us/op
Iteration  10: 578.161 ±(99.9%) 20.475 us/op
Iteration  11: 575.561 ±(99.9%) 18.576 us/op
Iteration  12: 576.646 ±(99.9%) 15.528 us/op
Iteration  13: 577.423 ±(99.9%) 17.822 us/op
Iteration  14: 575.438 ±(99.9%) 19.285 us/op
Iteration  15: 577.278 ±(99.9%) 19.590 us/op
Iteration  16: 584.269 ±(99.9%) 20.992 us/op
Iteration  17: 574.884 ±(99.9%) 24.829 us/op
Iteration  18: 575.263 ±(99.9%) 20.141 us/op
Iteration  19: 576.180 ±(99.9%) 19.538 us/op
Iteration  20: 576.112 ±(99.9%) 15.584 us/op

# Run progress: 17.78% complete, ETA 00:25:03
# Fork: 3 of 3
# Warmup Iteration   1: 5703.222 ±(99.9%) 1457.546 us/op
# Warmup Iteration   2: 737.512 ±(99.9%) 39.635 us/op
# Warmup Iteration   3: 582.861 ±(99.9%) 14.418 us/op
# Warmup Iteration   4: 584.430 ±(99.9%) 21.609 us/op
# Warmup Iteration   5: 577.406 ±(99.9%) 13.502 us/op
# Warmup Iteration   6: 576.459 ±(99.9%) 16.521 us/op
# Warmup Iteration   7: 577.055 ±(99.9%) 15.325 us/op
# Warmup Iteration   8: 579.577 ±(99.9%) 11.171 us/op
# Warmup Iteration   9: 580.025 ±(99.9%) 18.578 us/op
# Warmup Iteration  10: 578.127 ±(99.9%) 14.743 us/op
# Warmup Iteration  11: 579.663 ±(99.9%) 11.146 us/op
# Warmup Iteration  12: 581.600 ±(99.9%) 13.513 us/op
# Warmup Iteration  13: 584.330 ±(99.9%) 22.288 us/op
# Warmup Iteration  14: 581.018 ±(99.9%) 14.577 us/op
# Warmup Iteration  15: 580.749 ±(99.9%) 18.719 us/op
# Warmup Iteration  16: 580.384 ±(99.9%) 11.284 us/op
# Warmup Iteration  17: 583.103 ±(99.9%) 13.023 us/op
# Warmup Iteration  18: 583.373 ±(99.9%) 15.512 us/op
# Warmup Iteration  19: 583.650 ±(99.9%) 22.479 us/op
# Warmup Iteration  20: 579.386 ±(99.9%) 12.779 us/op
Iteration   1: 581.801 ±(99.9%) 10.811 us/op
Iteration   2: 581.135 ±(99.9%) 9.811 us/op
Iteration   3: 583.869 ±(99.9%) 21.353 us/op
Iteration   4: 582.129 ±(99.9%) 18.359 us/op
Iteration   5: 580.962 ±(99.9%) 4.945 us/op
Iteration   6: 582.507 ±(99.9%) 14.815 us/op
Iteration   7: 597.697 ±(99.9%) 18.734 us/op
Iteration   8: 589.489 ±(99.9%) 28.715 us/op
Iteration   9: 604.640 ±(99.9%) 49.857 us/op
Iteration  10: 659.923 ±(99.9%) 125.831 us/op
Iteration  11: 689.824 ±(99.9%) 103.005 us/op
Iteration  12: 579.140 ±(99.9%) 18.735 us/op
Iteration  13: 578.690 ±(99.9%) 17.535 us/op
Iteration  14: 581.286 ±(99.9%) 18.366 us/op
Iteration  15: 581.109 ±(99.9%) 9.260 us/op
Iteration  16: 585.558 ±(99.9%) 18.878 us/op
Iteration  17: 581.924 ±(99.9%) 18.084 us/op
Iteration  18: 581.325 ±(99.9%) 16.836 us/op
Iteration  19: 582.784 ±(99.9%) 16.247 us/op
Iteration  20: 581.841 ±(99.9%) 20.633 us/op


Result "GroovyDynamicMethod5Proxy":
  583.278 ±(99.9%) 8.072 us/op [Average]
  (min, avg, max) = (573.422, 583.278, 689.824), stdev = 18.055
  CI (99.9%): [575.205, 591.350] (assumes normal distribution)


# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod5_10

# Run progress: 20.00% complete, ETA 00:24:22
# Fork: 1 of 3
# Warmup Iteration   1: 1840.250 ±(99.9%) 363.067 us/op
# Warmup Iteration   2: 639.690 ±(99.9%) 25.028 us/op
# Warmup Iteration   3: 625.362 ±(99.9%) 18.113 us/op
