# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:50:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.016 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 464.192 ±(99.9%) 12.545 us/op
# Warmup Iteration  13: 467.789 ±(99.9%) 24.149 us/op
# Warmup Iteration  14: 464.426 ±(99.9%) 10.387 us/op
# Warmup Iteration  15: 467.367 ±(99.9%) 21.461 us/op
# Warmup Iteration  16: 469.626 ±(99.9%) 11.792 us/op
# Warmup Iteration  17: 468.402 ±(99.9%) 10.689 us/op
# Warmup Iteration  18: 470.984 ±(99.9%) 14.610 us/op
# Warmup Iteration  19: 467.276 ±(99.9%) 16.672 us/op
# Warmup Iteration  20: 471.831 ±(99.9%) 13.231 us/op
Iteration   1: 466.825 ±(99.9%) 10.942 us/op
Iteration   2: 467.037 ±(99.9%) 9.655 us/op
Iteration   3: 467.336 ±(99.9%) 11.268 us/op
Iteration   4: 467.501 ±(99.9%) 10.519 us/op
Iteration   5: 467.238 ±(99.9%) 12.742 us/op
Iteration   6: 470.001 ±(99.9%) 15.705 us/op
Iteration   7: 465.475 ±(99.9%) 11.801 us/op
Iteration   8: 469.250 ±(99.9%) 12.893 us/op
Iteration   9: 468.958 ±(99.9%) 16.221 us/op
Iteration  10: 470.135 ±(99.9%) 9.742 us/op
Iteration  11: 467.770 ±(99.9%) 13.421 us/op
Iteration  12: 467.805 ±(99.9%) 11.722 us/op
Iteration  13: 467.173 ±(99.9%) 11.193 us/op
Iteration  14: 468.245 ±(99.9%) 15.698 us/op
Iteration  15: 467.955 ±(99.9%) 13.468 us/op
Iteration  16: 467.061 ±(99.9%) 17.358 us/op
Iteration  17: 468.965 ±(99.9%) 21.535 us/op
Iteration  18: 466.543 ±(99.9%) 13.019 us/op
Iteration  19: 469.964 ±(99.9%) 14.240 us/op
Iteration  20: 465.482 ±(99.9%) 14.811 us/op

# Run progress: 6.67% complete, ETA 00:47:22
# Fork: 3 of 3
# Warmup Iteration   1: 705.552 ±(99.9%) 121.979 us/op
# Warmup Iteration   2: 488.710 ±(99.9%) 17.295 us/op
# Warmup Iteration   3: 479.060 ±(99.9%) 16.345 us/op
# Warmup Iteration   4: 480.351 ±(99.9%) 18.998 us/op
# Warmup Iteration   5: 475.420 ±(99.9%) 13.695 us/op
# Warmup Iteration   6: 477.022 ±(99.9%) 12.878 us/op
# Warmup Iteration   7: 476.121 ±(99.9%) 16.963 us/op
# Warmup Iteration   8: 477.023 ±(99.9%) 15.072 us/op
# Warmup Iteration   9: 477.744 ±(99.9%) 13.413 us/op
# Warmup Iteration  10: 476.366 ±(99.9%) 14.456 us/op
# Warmup Iteration  11: 476.888 ±(99.9%) 12.422 us/op
# Warmup Iteration  12: 476.957 ±(99.9%) 18.886 us/op
# Warmup Iteration  13: 478.993 ±(99.9%) 11.846 us/op
# Warmup Iteration  14: 478.516 ±(99.9%) 16.326 us/op
# Warmup Iteration  15: 477.950 ±(99.9%) 17.456 us/op
# Warmup Iteration  16: 481.947 ±(99.9%) 25.332 us/op
# Warmup Iteration  17: 482.487 ±(99.9%) 21.023 us/op
# Warmup Iteration  18: 479.964 ±(99.9%) 15.497 us/op
# Warmup Iteration  19: 481.114 ±(99.9%) 9.528 us/op
# Warmup Iteration  20: 478.730 ±(99.9%) 9.512 us/op
Iteration   1: 480.603 ±(99.9%) 12.415 us/op
Iteration   2: 480.962 ±(99.9%) 16.548 us/op
Iteration   3: 481.193 ±(99.9%) 15.469 us/op
Iteration   4: 481.729 ±(99.9%) 12.991 us/op
Iteration   5: 481.288 ±(99.9%) 11.660 us/op
Iteration   6: 481.559 ±(99.9%) 12.933 us/op
Iteration   7: 484.131 ±(99.9%) 15.638 us/op
Iteration   8: 477.640 ±(99.9%) 15.874 us/op
Iteration   9: 482.210 ±(99.9%) 28.497 us/op
Iteration  10: 480.907 ±(99.9%) 19.418 us/op
Iteration  11: 481.940 ±(99.9%) 11.134 us/op
Iteration  12: 484.084 ±(99.9%) 23.147 us/op
Iteration  13: 481.210 ±(99.9%) 10.980 us/op
Iteration  14: 480.744 ±(99.9%) 9.784 us/op
Iteration  15: 481.535 ±(99.9%) 16.442 us/op
Iteration  16: 480.943 ±(99.9%) 9.579 us/op
Iteration  17: 481.770 ±(99.9%) 14.594 us/op
Iteration  18: 482.767 ±(99.9%) 21.670 us/op
Iteration  19: 480.468 ±(99.9%) 14.406 us/op
Iteration  20: 483.218 ±(99.9%) 22.024 us/op


Result "GroovyDynamicMethod3_3":
  480.395 ±(99.9%) 4.477 us/op [Average]
  (min, avg, max) = (465.475, 480.395, 495.362), stdev = 10.014
  CI (99.9%): [475.918, 484.873] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod5Proxy

# Run progress: 8.00% complete, ETA 00:46:41
# Fork: 1 of 3
# Warmup Iteration   1: 3196.030 ±(99.9%) 674.536 us/op
# Warmup Iteration   2: 632.198 ±(99.9%) 34.721 us/op
# Warmup Iteration   3: 618.976 ±(99.9%) 13.470 us/op
# Warmup Iteration   4: 620.641 ±(99.9%) 10.900 us/op
# Warmup Iteration   5: 616.033 ±(99.9%) 16.558 us/op
# Warmup Iteration   6: 613.960 ±(99.9%) 14.582 us/op
# Warmup Iteration   7: 615.767 ±(99.9%) 15.864 us/op
# Warmup Iteration   8: 616.848 ±(99.9%) 16.416 us/op
# Warmup Iteration   9: 617.525 ±(99.9%) 13.755 us/op
# Warmup Iteration  10: 618.474 ±(99.9%) 14.102 us/op
# Warmup Iteration  11: 616.400 ±(99.9%) 13.322 us/op
# Warmup Iteration  12: 618.095 ±(99.9%) 20.594 us/op
# Warmup Iteration  13: 622.347 ±(99.9%) 11.392 us/op
# Warmup Iteration  14: 619.156 ±(99.9%) 13.662 us/op
# Warmup Iteration  15: 620.318 ±(99.9%) 14.121 us/op
# Warmup Iteration  16: 619.121 ±(99.9%) 10.801 us/op
# Warmup Iteration  17: 622.180 ±(99.9%) 12.671 us/op
# Warmup Iteration  18: 616.792 ±(99.9%) 15.653 us/op
# Warmup Iteration  19: 619.477 ±(99.9%) 17.987 us/op
# Warmup Iteration  20: 619.662 ±(99.9%) 15.256 us/op
Iteration   1: 619.061 ±(99.9%) 10.492 us/op
Iteration   2: 619.095 ±(99.9%) 11.714 us/op
Iteration   3: 621.992 ±(99.9%) 14.728 us/op
Iteration   4: 617.215 ±(99.9%) 13.441 us/op
Iteration   5: 620.811 ±(99.9%) 13.236 us/op
Iteration   6: 617.685 ±(99.9%) 11.879 us/op
Iteration   7: 621.093 ±(99.9%) 17.787 us/op
Iteration   8: 616.617 ±(99.9%) 11.480 us/op
Iteration   9: 616.550 ±(99.9%) 6.116 us/op
Iteration  10: 617.857 ±(99.9%) 11.802 us/op
Iteration  11: 620.824 ±(99.9%) 14.675 us/op
Iteration  12: 618.287 ±(99.9%) 19.084 us/op
Iteration  13: 617.717 ±(99.9%) 16.649 us/op
Iteration  14: 619.951 ±(99.9%) 11.272 us/op
Iteration  15: 618.588 ±(99.9%) 15.478 us/op
Iteration  16: 619.419 ±(99.9%) 16.364 us/op
Iteration  17: 619.069 ±(99.9%) 13.953 us/op
Iteration  18: 622.594 ±(99.9%) 13.532 us/op
Iteration  19: 619.760 ±(99.9%) 16.580 us/op
Iteration  20: 619.217 ±(99.9%) 16.258 us/op

# Run progress: 9.33% complete, ETA 00:46:02
# Fork: 2 of 3
# Warmup Iteration   1: 3285.767 ±(99.9%) 493.138 us/op
# Warmup Iteration   2: 731.204 ±(99.9%) 22.424 us/op
# Warmup Iteration   3: 623.831 ±(99.9%) 12.913 us/op
# Warmup Iteration   4: 626.820 ±(99.9%) 15.567 us/op
# Warmup Iteration   5: 619.970 ±(99.9%) 13.758 us/op
# Warmup Iteration   6: 621.688 ±(99.9%) 12.735 us/op
# Warmup Iteration   7: 621.569 ±(99.9%) 11.912 us/op
# Warmup Iteration   8: 621.227 ±(99.9%) 15.449 us/op
# Warmup Iteration   9: 622.344 ±(99.9%) 12.686 us/op
# Warmup Iteration  10: 623.483 ±(99.9%) 16.770 us/op
# Warmup Iteration  11: 624.237 ±(99.9%) 10.988 us/op
# Warmup Iteration  12: 624.104 ±(99.9%) 19.355 us/op
# Warmup Iteration  13: 625.417 ±(99.9%) 19.956 us/op
# Warmup Iteration  14: 625.781 ±(99.9%) 15.119 us/op
# Warmup Iteration  15: 626.423 ±(99.9%) 25.586 us/op
# Warmup Iteration  16: 627.830 ±(99.9%) 29.483 us/op
# Warmup Iteration  17: 626.325 ±(99.9%) 10.184 us/op
# Warmup Iteration  18: 627.352 ±(99.9%) 17.936 us/op
# Warmup Iteration  19: 627.062 ±(99.9%) 28.891 us/op
# Warmup Iteration  20: 626.655 ±(99.9%) 13.632 us/op
Iteration   1: 625.419 ±(99.9%) 18.393 us/op
Iteration   2: 626.547 ±(99.9%) 16.166 us/op
Iteration   3: 626.166 ±(99.9%) 12.394 us/op
Iteration   4: 626.894 ±(99.9%) 22.472 us/op
Iteration   5: 626.594 ±(99.9%) 10.465 us/op
Iteration   6: 626.370 ±(99.9%) 16.382 us/op
Iteration   7: 627.069 ±(99.9%) 14.724 us/op
Iteration   8: 627.382 ±(99.9%) 14.965 us/op
Iteration   9: 624.607 ±(99.9%) 22.630 us/op
Iteration  10: 626.057 ±(99.9%) 11.894 us/op
Iteration  11: 628.303 ±(99.9%) 11.036 us/op
Iteration  12: 625.757 ±(99.9%) 15.697 us/op
Iteration  13: 628.758 ±(99.9%) 20.057 us/op
Iteration  14: 624.920 ±(99.9%) 12.383 us/op
Iteration  15: 625.194 ±(99.9%) 19.202 us/op
Iteration  16: 628.819 ±(99.9%) 22.687 us/op
Iteration  17: 625.741 ±(99.9%) 12.703 us/op
Iteration  18: 628.633 ±(99.9%) 26.297 us/op
Iteration  19: 628.359 ±(99.9%) 25.043 us/op
Iteration  20: 627.069 ±(99.9%) 20.544 us/op

# Run progress: 10.67% complete, ETA 00:45:22
# Fork: 3 of 3
# Warmup Iteration   1: 3580.383 ±(99.9%) 701.534 us/op
# Warmup Iteration   2: 599.271 ±(99.9%) 20.398 us/op
# Warmup Iteration   3: 588.498 ±(99.9%) 14.088 us/op
# Warmup Iteration   4: 591.252 ±(99.9%) 10.918 us/op
# Warmup Iteration   5: 584.229 ±(99.9%) 18.769 us/op
# Warmup Iteration   6: 586.364 ±(99.9%) 19.855 us/op
# Warmup Iteration   7: 587.554 ±(99.9%) 19.638 us/op
# Warmup Iteration   8: 585.983 ±(99.9%) 13.855 us/op
# Warmup Iteration   9: 586.512 ±(99.9%) 14.167 us/op
# Warmup Iteration  10: 588.405 ±(99.9%) 9.887 us/op
# Warmup Iteration  11: 587.830 ±(99.9%) 15.608 us/op
# Warmup Iteration  12: 587.773 ±(99.9%) 12.067 us/op
# Warmup Iteration  13: 589.588 ±(99.9%) 17.434 us/op
# Warmup Iteration  14: 591.095 ±(99.9%) 18.807 us/op
# Warmup Iteration  15: 589.822 ±(99.9%) 19.313 us/op
# Warmup Iteration  16: 590.694 ±(99.9%) 16.961 us/op
# Warmup Iteration  17: 590.139 ±(99.9%) 12.895 us/op
# Warmup Iteration  18: 590.156 ±(99.9%) 11.905 us/op
# Warmup Iteration  19: 590.253 ±(99.9%) 24.322 us/op
# Warmup Iteration  20: 587.989 ±(99.9%) 21.270 us/op
Iteration   1: 588.881 ±(99.9%) 24.409 us/op
Iteration   2: 592.400 ±(99.9%) 20.499 us/op
Iteration   3: 587.869 ±(99.9%) 16.894 us/op
Iteration   4: 591.723 ±(99.9%) 18.778 us/op
Iteration   5: 589.062 ±(99.9%) 15.336 us/op
Iteration   6: 593.107 ±(99.9%) 19.464 us/op
Iteration   7: 591.039 ±(99.9%) 18.498 us/op
Iteration   8: 591.557 ±(99.9%) 19.482 us/op
Iteration   9: 590.624 ±(99.9%) 26.174 us/op
Iteration  10: 587.855 ±(99.9%) 16.027 us/op
Iteration  11: 590.250 ±(99.9%) 18.686 us/op
Iteration  12: 591.568 ±(99.9%) 15.471 us/op
Iteration  13: 590.057 ±(99.9%) 10.601 us/op
Iteration  14: 593.546 ±(99.9%) 19.559 us/op
Iteration  15: 592.168 ±(99.9%) 11.569 us/op
Iteration  16: 590.168 ±(99.9%) 20.918 us/op
Iteration  17: 588.454 ±(99.9%) 19.891 us/op
Iteration  18: 589.302 ±(99.9%) 21.530 us/op
Iteration  19: 592.453 ±(99.9%) 19.790 us/op
Iteration  20: 591.430 ±(99.9%) 14.421 us/op


Result "GroovyDynamicMethod5Proxy":
  612.193 ±(99.9%) 7.034 us/op [Average]
  (min, avg, max) = (587.855, 612.193, 628.819), stdev = 15.733
  CI (99.9%): [605.159, 619.227] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod5_10

# Run progress: 12.00% complete, ETA 00:44:42
# Fork: 1 of 3
# Warmup Iteration   1: 3964.687 ±(99.9%) 752.697 us/op
# Warmup Iteration   2: 682.704 ±(99.9%) 20.044 us/op
# Warmup Iteration   3: 642.467 ±(99.9%) 13.193 us/op
