# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.044 ±(99.9%) 0.006 us/op
# Warmup Iteration   2: 0.039 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.039 ±(99.9%) 0.003 us/op
# Warmup Iteration   6: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration   8: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration   9: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration  10: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.041 ±(99.9%) 0.004 us/op
# Warmup Iteration  15: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.039 ±(99.9%) 0.002 us/op
# Warmup Iteration  10: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.038 ±(99.9%) 0.001 us/op
Iteration   1: 0.038 ±(99.9%) 0.001 us/op
Iteration   2: 0.038 ±(99.9%) 0.001 us/op
Iteration   3: 0.038 ±(99.9%) 0.001 us/op
Iteration   4: 0.038 ±(99.9%) 0.001 us/op
Iteration   5: 0.038 ±(99.9%) 0.001 us/op
Iteration   6: 0.038 ±(99.9%) 0.002 us/op
Iteration   7: 0.038 ±(99.9%) 0.001 us/op
Iteration   8: 0.038 ±(99.9%) 0.001 us/op
Iteration   9: 0.038 ±(99.9%) 0.001 us/op
Iteration  10: 0.037 ±(99.9%) 0.001 us/op
Iteration  11: 0.038 ±(99.9%) 0.001 us/op
Iteration  12: 0.038 ±(99.9%) 0.001 us/op
Iteration  13: 0.038 ±(99.9%) 0.001 us/op
Iteration  14: 0.038 ±(99.9%) 0.001 us/op
Iteration  15: 0.038 ±(99.9%) 0.001 us/op
Iteration  16: 0.038 ±(99.9%) 0.001 us/op
Iteration  17: 0.038 ±(99.9%) 0.001 us/op
Iteration  18: 0.038 ±(99.9%) 0.001 us/op
Iteration  19: 0.038 ±(99.9%) 0.001 us/op
Iteration  20: 0.038 ±(99.9%) 0.001 us/op

# Run progress: 4.44% complete, ETA 00:29:09
# Fork: 3 of 3
# Warmup Iteration   1: 0.043 ±(99.9%) 0.006 us/op
# Warmup Iteration   2: 0.039 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.037 ±(99.9%) 0.001 us/op
Iteration   1: 0.038 ±(99.9%) 0.001 us/op
Iteration   2: 0.038 ±(99.9%) 0.001 us/op
Iteration   3: 0.037 ±(99.9%) 0.001 us/op
Iteration   4: 0.038 ±(99.9%) 0.001 us/op
Iteration   5: 0.038 ±(99.9%) 0.001 us/op
Iteration   6: 0.038 ±(99.9%) 0.001 us/op
Iteration   7: 0.038 ±(99.9%) 0.001 us/op
Iteration   8: 0.037 ±(99.9%) 0.001 us/op
Iteration   9: 0.038 ±(99.9%) 0.001 us/op
Iteration  10: 0.037 ±(99.9%) 0.001 us/op
Iteration  11: 0.037 ±(99.9%) 0.001 us/op
Iteration  12: 0.037 ±(99.9%) 0.001 us/op
Iteration  13: 0.037 ±(99.9%) 0.001 us/op
Iteration  14: 0.038 ±(99.9%) 0.001 us/op
Iteration  15: 0.037 ±(99.9%) 0.001 us/op
Iteration  16: 0.037 ±(99.9%) 0.001 us/op
Iteration  17: 0.038 ±(99.9%) 0.001 us/op
Iteration  18: 0.037 ±(99.9%) 0.001 us/op
Iteration  19: 0.038 ±(99.9%) 0.001 us/op
Iteration  20: 0.037 ±(99.9%) 0.001 us/op


Result "GroovyDynamicMethod0_0":
  0.038 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.037, 0.038, 0.038), stdev = 0.001
  CI (99.9%): [0.038, 0.038] (assumes normal distribution)


# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod3_3

# Run progress: 6.67% complete, ETA 00:28:27
# Fork: 1 of 3
# Warmup Iteration   1: 1819.345 ±(99.9%) 504.642 us/op
# Warmup Iteration   2: 1037.467 ±(99.9%) 12.801 us/op
# Warmup Iteration   3: 1019.081 ±(99.9%) 14.385 us/op
# Warmup Iteration   4: 1023.432 ±(99.9%) 16.188 us/op
# Warmup Iteration   5: 1019.901 ±(99.9%) 16.190 us/op
# Warmup Iteration   6: 1023.098 ±(99.9%) 15.613 us/op
# Warmup Iteration   7: 1027.813 ±(99.9%) 23.914 us/op
# Warmup Iteration   8: 1028.139 ±(99.9%) 17.640 us/op
# Warmup Iteration   9: 1030.543 ±(99.9%) 19.711 us/op
# Warmup Iteration  10: 1027.570 ±(99.9%) 24.558 us/op
# Warmup Iteration  11: 1021.411 ±(99.9%) 6.993 us/op
# Warmup Iteration  12: 1024.412 ±(99.9%) 8.735 us/op
# Warmup Iteration  13: 1025.427 ±(99.9%) 7.914 us/op
# Warmup Iteration  14: 1026.593 ±(99.9%) 21.634 us/op
# Warmup Iteration  15: 1025.905 ±(99.9%) 20.927 us/op
# Warmup Iteration  16: 1026.105 ±(99.9%) 19.294 us/op
# Warmup Iteration  17: 1024.576 ±(99.9%) 12.723 us/op
# Warmup Iteration  18: 1032.057 ±(99.9%) 16.296 us/op
# Warmup Iteration  19: 1026.772 ±(99.9%) 9.565 us/op
# Warmup Iteration  20: 1026.110 ±(99.9%) 26.620 us/op
Iteration   1: 1024.956 ±(99.9%) 19.884 us/op
Iteration   2: 1025.912 ±(99.9%) 15.000 us/op
Iteration   3: 1027.406 ±(99.9%) 18.275 us/op
Iteration   4: 1022.379 ±(99.9%) 13.520 us/op
Iteration   5: 1033.085 ±(99.9%) 32.658 us/op
Iteration   6: 1022.195 ±(99.9%) 9.736 us/op
Iteration   7: 1020.796 ±(99.9%) 7.672 us/op
Iteration   8: 1034.274 ±(99.9%) 13.456 us/op
Iteration   9: 1025.663 ±(99.9%) 14.338 us/op
Iteration  10: 1024.774 ±(99.9%) 13.100 us/op
Iteration  11: 1030.315 ±(99.9%) 10.721 us/op
Iteration  12: 1023.640 ±(99.9%) 14.108 us/op
Iteration  13: 1022.428 ±(99.9%) 23.602 us/op
Iteration  14: 1024.008 ±(99.9%) 12.945 us/op
Iteration  15: 1032.704 ±(99.9%) 37.851 us/op
Iteration  16: 1022.252 ±(99.9%) 9.369 us/op
Iteration  17: 1031.991 ±(99.9%) 18.723 us/op
Iteration  18: 1026.988 ±(99.9%) 7.371 us/op
Iteration  19: 1023.480 ±(99.9%) 13.930 us/op
Iteration  20: 1025.063 ±(99.9%) 13.068 us/op

# Run progress: 8.89% complete, ETA 00:27:46
# Fork: 2 of 3
# Warmup Iteration   1: 1641.789 ±(99.9%) 314.533 us/op
# Warmup Iteration   2: 979.101 ±(99.9%) 8.024 us/op
# Warmup Iteration   3: 975.863 ±(99.9%) 25.579 us/op
# Warmup Iteration   4: 960.890 ±(99.9%) 8.778 us/op
# Warmup Iteration   5: 961.699 ±(99.9%) 4.278 us/op
# Warmup Iteration   6: 962.483 ±(99.9%) 14.088 us/op
# Warmup Iteration   7: 963.448 ±(99.9%) 7.156 us/op
# Warmup Iteration   8: 973.647 ±(99.9%) 14.078 us/op
# Warmup Iteration   9: 969.634 ±(99.9%) 24.907 us/op
# Warmup Iteration  10: 968.359 ±(99.9%) 22.184 us/op
# Warmup Iteration  11: 975.227 ±(99.9%) 39.338 us/op
# Warmup Iteration  12: 963.736 ±(99.9%) 8.971 us/op
# Warmup Iteration  13: 959.293 ±(99.9%) 7.071 us/op
# Warmup Iteration  14: 963.057 ±(99.9%) 5.990 us/op
# Warmup Iteration  15: 967.031 ±(99.9%) 27.517 us/op
# Warmup Iteration  16: 969.396 ±(99.9%) 26.568 us/op
# Warmup Iteration  17: 963.880 ±(99.9%) 20.696 us/op
# Warmup Iteration  18: 964.742 ±(99.9%) 3.980 us/op
# Warmup Iteration  19: 964.950 ±(99.9%) 8.925 us/op
# Warmup Iteration  20: 967.057 ±(99.9%) 12.779 us/op
Iteration   1: 966.767 ±(99.9%) 6.656 us/op
Iteration   2: 967.801 ±(99.9%) 20.303 us/op
Iteration   3: 969.000 ±(99.9%) 20.451 us/op
Iteration   4: 967.248 ±(99.9%) 23.039 us/op
Iteration   5: 966.498 ±(99.9%) 14.407 us/op
Iteration   6: 970.650 ±(99.9%) 23.120 us/op
Iteration   7: 963.830 ±(99.9%) 21.959 us/op
Iteration   8: 967.331 ±(99.9%) 26.569 us/op
Iteration   9: 967.414 ±(99.9%) 10.588 us/op
Iteration  10: 960.417 ±(99.9%) 7.618 us/op
Iteration  11: 963.894 ±(99.9%) 6.645 us/op
Iteration  12: 972.652 ±(99.9%) 17.015 us/op
Iteration  13: 966.733 ±(99.9%) 17.919 us/op
Iteration  14: 967.262 ±(99.9%) 27.504 us/op
Iteration  15: 961.538 ±(99.9%) 7.476 us/op
Iteration  16: 964.814 ±(99.9%) 14.122 us/op
Iteration  17: 970.136 ±(99.9%) 20.006 us/op
Iteration  18: 966.048 ±(99.9%) 14.185 us/op
Iteration  19: 966.391 ±(99.9%) 9.773 us/op
Iteration  20: 969.274 ±(99.9%) 36.571 us/op

# Run progress: 11.11% complete, ETA 00:27:06
# Fork: 3 of 3
# Warmup Iteration   1: 1761.224 ±(99.9%) 434.550 us/op
# Warmup Iteration   2: 958.065 ±(99.9%) 9.219 us/op
# Warmup Iteration   3: 957.149 ±(99.9%) 30.922 us/op
# Warmup Iteration   4: 944.527 ±(99.9%) 9.984 us/op
# Warmup Iteration   5: 946.016 ±(99.9%) 10.843 us/op
# Warmup Iteration   6: 943.238 ±(99.9%) 13.050 us/op
# Warmup Iteration   7: 954.659 ±(99.9%) 34.273 us/op
# Warmup Iteration   8: 949.445 ±(99.9%) 9.807 us/op
# Warmup Iteration   9: 953.132 ±(99.9%) 24.720 us/op
# Warmup Iteration  10: 949.565 ±(99.9%) 27.907 us/op
# Warmup Iteration  11: 946.051 ±(99.9%) 13.306 us/op
# Warmup Iteration  12: 949.940 ±(99.9%) 13.215 us/op
# Warmup Iteration  13: 947.368 ±(99.9%) 9.944 us/op
# Warmup Iteration  14: 957.742 ±(99.9%) 32.528 us/op
# Warmup Iteration  15: 948.035 ±(99.9%) 19.790 us/op
# Warmup Iteration  16: 953.107 ±(99.9%) 31.992 us/op
# Warmup Iteration  17: 954.974 ±(99.9%) 36.882 us/op
# Warmup Iteration  18: 949.220 ±(99.9%) 11.337 us/op
# Warmup Iteration  19: 954.072 ±(99.9%) 22.196 us/op
# Warmup Iteration  20: 954.388 ±(99.9%) 33.788 us/op
Iteration   1: 947.493 ±(99.9%) 16.737 us/op
Iteration   2: 949.894 ±(99.9%) 29.577 us/op
Iteration   3: 955.170 ±(99.9%) 22.080 us/op
Iteration   4: 951.447 ±(99.9%) 15.455 us/op
Iteration   5: 951.066 ±(99.9%) 20.162 us/op
Iteration   6: 949.866 ±(99.9%) 14.687 us/op
Iteration   7: 950.246 ±(99.9%) 20.287 us/op
Iteration   8: 950.775 ±(99.9%) 15.065 us/op
Iteration   9: 952.851 ±(99.9%) 7.481 us/op
Iteration  10: 955.001 ±(99.9%) 28.520 us/op
Iteration  11: 948.380 ±(99.9%) 20.745 us/op
Iteration  12: 953.213 ±(99.9%) 28.609 us/op
Iteration  13: 950.515 ±(99.9%) 13.877 us/op
Iteration  14: 945.671 ±(99.9%) 14.056 us/op
Iteration  15: 949.467 ±(99.9%) 7.599 us/op
Iteration  16: 948.458 ±(99.9%) 14.247 us/op
Iteration  17: 949.205 ±(99.9%) 38.416 us/op
Iteration  18: 953.437 ±(99.9%) 19.210 us/op
Iteration  19: 951.399 ±(99.9%) 22.117 us/op
Iteration  20: 950.428 ±(99.9%) 14.788 us/op


Result "GroovyDynamicMethod3_3":
  981.233 ±(99.9%) 14.712 us/op [Average]
  (min, avg, max) = (945.671, 981.233, 1034.274), stdev = 32.906
  CI (99.9%): [966.521, 995.945] (assumes normal distribution)


# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod5Proxy

# Run progress: 13.33% complete, ETA 00:26:24
# Fork: 1 of 3
# Warmup Iteration   1: 10186.353 ±(99.9%) 3225.876 us/op
# Warmup Iteration   2: 2729.196 ±(99.9%) 544.208 us/op
# Warmup Iteration   3: 1596.454 ±(99.9%) 12.233 us/op
# Warmup Iteration   4: 1580.679 ±(99.9%) 32.949 us/op
# Warmup Iteration   5: 1582.363 ±(99.9%) 24.774 us/op
# Warmup Iteration   6: 1582.211 ±(99.9%) 15.920 us/op
# Warmup Iteration   7: 1579.284 ±(99.9%) 6.526 us/op
# Warmup Iteration   8: 1584.147 ±(99.9%) 22.089 us/op
# Warmup Iteration   9: 1576.897 ±(99.9%) 10.378 us/op
# Warmup Iteration  10: 1577.006 ±(99.9%) 11.977 us/op
# Warmup Iteration  11: 1576.588 ±(99.9%) 14.214 us/op
# Warmup Iteration  12: 1590.843 ±(99.9%) 30.558 us/op
# Warmup Iteration  13: 1579.113 ±(99.9%) 5.956 us/op
# Warmup Iteration  14: 1587.191 ±(99.9%) 14.701 us/op
# Warmup Iteration  15: 1578.797 ±(99.9%) 11.720 us/op
# Warmup Iteration  16: 1587.662 ±(99.9%) 21.415 us/op
# Warmup Iteration  17: 1580.080 ±(99.9%) 20.912 us/op
# Warmup Iteration  18: 1580.834 ±(99.9%) 23.916 us/op
# Warmup Iteration  19: 1580.874 ±(99.9%) 22.900 us/op
# Warmup Iteration  20: 1586.589 ±(99.9%) 21.227 us/op
Iteration   1: 1579.297 ±(99.9%) 12.339 us/op
Iteration   2: 1577.320 ±(99.9%) 27.350 us/op
Iteration   3: 1588.632 ±(99.9%) 28.823 us/op
Iteration   4: 1584.983 ±(99.9%) 34.187 us/op
Iteration   5: 1587.823 ±(99.9%) 30.683 us/op
Iteration   6: 1583.343 ±(99.9%) 39.558 us/op
Iteration   7: 1579.119 ±(99.9%) 18.022 us/op
Iteration   8: 1585.105 ±(99.9%) 15.094 us/op
Iteration   9: 1583.471 ±(99.9%) 51.843 us/op
Iteration  10: 1586.926 ±(99.9%) 36.595 us/op
Iteration  11: 1584.151 ±(99.9%) 20.485 us/op
Iteration  12: 1581.066 ±(99.9%) 38.343 us/op
Iteration  13: 1584.797 ±(99.9%) 24.243 us/op
Iteration  14: 1578.719 ±(99.9%) 16.054 us/op
Iteration  15: 1587.356 ±(99.9%) 51.899 us/op
Iteration  16: 1584.784 ±(99.9%) 20.197 us/op
Iteration  17: 1589.030 ±(99.9%) 26.183 us/op
Iteration  18: 1580.957 ±(99.9%) 7.359 us/op
Iteration  19: 1579.971 ±(99.9%) 21.282 us/op
Iteration  20: 1585.228 ±(99.9%) 22.658 us/op

# Run progress: 15.56% complete, ETA 00:25:44
# Fork: 2 of 3
# Warmup Iteration   1: 4906.917 ±(99.9%) 1532.646 us/op
# Warmup Iteration   2: 1831.547 ±(99.9%) 82.130 us/op
# Warmup Iteration   3: 1565.511 ±(99.9%) 13.352 us/op
# Warmup Iteration   4: 1554.878 ±(99.9%) 16.469 us/op
# Warmup Iteration   5: 1561.696 ±(99.9%) 24.718 us/op
# Warmup Iteration   6: 1560.969 ±(99.9%) 27.297 us/op
# Warmup Iteration   7: 1568.676 ±(99.9%) 54.128 us/op
# Warmup Iteration   8: 1559.652 ±(99.9%) 18.617 us/op
# Warmup Iteration   9: 1552.435 ±(99.9%) 8.372 us/op
# Warmup Iteration  10: 1562.145 ±(99.9%) 15.580 us/op
# Warmup Iteration  11: 1562.069 ±(99.9%) 19.717 us/op
# Warmup Iteration  12: 1558.240 ±(99.9%) 16.856 us/op
# Warmup Iteration  13: 1563.094 ±(99.9%) 26.385 us/op
# Warmup Iteration  14: 1562.309 ±(99.9%) 23.553 us/op
# Warmup Iteration  15: 1566.329 ±(99.9%) 38.137 us/op
# Warmup Iteration  16: 1566.685 ±(99.9%) 17.705 us/op
# Warmup Iteration  17: 1561.225 ±(99.9%) 25.320 us/op
# Warmup Iteration  18: 1564.888 ±(99.9%) 35.381 us/op
# Warmup Iteration  19: 1566.759 ±(99.9%) 26.705 us/op
# Warmup Iteration  20: 1556.226 ±(99.9%) 24.532 us/op
Iteration   1: 1560.925 ±(99.9%) 31.322 us/op
Iteration   2: 1565.861 ±(99.9%) 19.254 us/op
Iteration   3: 1560.035 ±(99.9%) 32.269 us/op
Iteration   4: 1567.416 ±(99.9%) 39.554 us/op
Iteration   5: 1565.819 ±(99.9%) 39.592 us/op
Iteration   6: 1565.702 ±(99.9%) 38.390 us/op
Iteration   7: 1566.649 ±(99.9%) 37.577 us/op
Iteration   8: 1561.038 ±(99.9%) 13.701 us/op
Iteration   9: 1562.957 ±(99.9%) 14.317 us/op
Iteration  10: 1560.585 ±(99.9%) 9.146 us/op
Iteration  11: 1562.306 ±(99.9%) 44.646 us/op
Iteration  12: 1559.139 ±(99.9%) 20.534 us/op
Iteration  13: 1557.616 ±(99.9%) 23.279 us/op
Iteration  14: 1560.632 ±(99.9%) 15.000 us/op
Iteration  15: 1557.308 ±(99.9%) 16.774 us/op
Iteration  16: 1559.507 ±(99.9%) 20.327 us/op
Iteration  17: 1554.580 ±(99.9%) 9.131 us/op
Iteration  18: 1559.475 ±(99.9%) 16.829 us/op
Iteration  19: 1561.555 ±(99.9%) 21.135 us/op
Iteration  20: 1561.175 ±(99.9%) 24.757 us/op

# Run progress: 17.78% complete, ETA 00:25:04
# Fork: 3 of 3
# Warmup Iteration   1: 5995.532 ±(99.9%) 1879.001 us/op
# Warmup Iteration   2: 2544.120 ±(99.9%) 206.502 us/op
# Warmup Iteration   3: 1580.647 ±(99.9%) 52.550 us/op
# Warmup Iteration   4: 1552.287 ±(99.9%) 16.286 us/op
# Warmup Iteration   5: 1552.400 ±(99.9%) 16.521 us/op
# Warmup Iteration   6: 1551.046 ±(99.9%) 13.946 us/op
# Warmup Iteration   7: 1556.466 ±(99.9%) 27.159 us/op
# Warmup Iteration   8: 1551.900 ±(99.9%) 17.682 us/op
# Warmup Iteration   9: 1560.172 ±(99.9%) 23.295 us/op
# Warmup Iteration  10: 1545.993 ±(99.9%) 20.059 us/op
# Warmup Iteration  11: 1558.112 ±(99.9%) 25.038 us/op
# Warmup Iteration  12: 1558.330 ±(99.9%) 34.377 us/op
# Warmup Iteration  13: 1561.118 ±(99.9%) 51.780 us/op
# Warmup Iteration  14: 1553.804 ±(99.9%) 28.544 us/op
# Warmup Iteration  15: 1552.264 ±(99.9%) 18.223 us/op
# Warmup Iteration  16: 1551.507 ±(99.9%) 19.856 us/op
# Warmup Iteration  17: 1553.771 ±(99.9%) 14.868 us/op
# Warmup Iteration  18: 1554.550 ±(99.9%) 37.697 us/op
# Warmup Iteration  19: 1550.339 ±(99.9%) 34.206 us/op
# Warmup Iteration  20: 1555.186 ±(99.9%) 20.350 us/op
Iteration   1: 1559.384 ±(99.9%) 19.909 us/op
Iteration   2: 1556.002 ±(99.9%) 23.151 us/op
Iteration   3: 1556.055 ±(99.9%) 24.294 us/op
Iteration   4: 1555.256 ±(99.9%) 21.126 us/op
Iteration   5: 1562.028 ±(99.9%) 24.725 us/op
Iteration   6: 1545.893 ±(99.9%) 12.079 us/op
Iteration   7: 1554.445 ±(99.9%) 12.874 us/op
Iteration   8: 1559.612 ±(99.9%) 52.038 us/op
Iteration   9: 1550.232 ±(99.9%) 10.029 us/op
Iteration  10: 1560.134 ±(99.9%) 42.920 us/op
Iteration  11: 1552.733 ±(99.9%) 12.296 us/op
Iteration  12: 1559.891 ±(99.9%) 43.803 us/op
Iteration  13: 1561.828 ±(99.9%) 35.566 us/op
Iteration  14: 1545.198 ±(99.9%) 24.937 us/op
Iteration  15: 1553.817 ±(99.9%) 12.071 us/op
Iteration  16: 1563.492 ±(99.9%) 30.813 us/op
Iteration  17: 1555.135 ±(99.9%) 28.803 us/op
Iteration  18: 1555.229 ±(99.9%) 40.118 us/op
Iteration  19: 1561.753 ±(99.9%) 39.581 us/op
Iteration  20: 1553.973 ±(99.9%) 36.608 us/op


Result "GroovyDynamicMethod5Proxy":
  1567.074 ±(99.9%) 5.654 us/op [Average]
  (min, avg, max) = (1545.198, 1567.074, 1589.030), stdev = 12.647
  CI (99.9%): [1561.420, 1572.728] (assumes normal distribution)


# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
