# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringInvokeDynamic
# Parameters: (n = 100)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 20.750 us/op
# Warmup Iteration   2: 10.788 us/op
# Warmup Iteration   3: 10.377 us/op
# Warmup Iteration   4: 10.047 us/op
# Warmup Iteration   5: 10.359 us/op
# Warmup Iteration   6: 9.931 us/op
# Warmup Iteration   7: 10.022 us/op
# Warmup Iteration   8: 10.050 us/op
# Warmup Iteration   9: 10.028 us/op
# Warmup Iteration  10: 9.945 us/op
# Warmup Iteration  11: 9.969 us/op
# Warmup Iteration  12: 10.025 us/op
# Warmup Iteration  13: 10.328 us/op
# Warmup Iteration  14: 10.740 us/op
# Warmup Iteration  15: 10.173 us/op
# Warmup Iteration  16: 9.952 us/op
# Warmup Iteration  17: 9.995 us/op
# Warmup Iteration  18: 9.998 us/op
# Warmup Iteration  19: 9.970 us/op
# Warmup Iteration  20: 10.028 us/op
# Warmup Iteration   3: 39.645 us/op
# Warmup Iteration   4: 39.890 us/op
# Warmup Iteration   5: 40.685 us/op
# Warmup Iteration   6: 39.061 us/op
# Warmup Iteration   7: 39.278 us/op
# Warmup Iteration   8: 39.131 us/op
# Warmup Iteration   9: 39.136 us/op
# Warmup Iteration  10: 39.160 us/op
# Warmup Iteration  11: 39.611 us/op
# Warmup Iteration  12: 39.195 us/op
# Warmup Iteration  13: 39.182 us/op
# Warmup Iteration  14: 39.152 us/op
# Warmup Iteration  15: 39.202 us/op
# Warmup Iteration  16: 39.107 us/op
# Warmup Iteration  17: 39.167 us/op
# Warmup Iteration  18: 39.180 us/op
# Warmup Iteration  19: 39.212 us/op
# Warmup Iteration  20: 39.188 us/op
Iteration   1: 39.279 us/op
Iteration   2: 39.224 us/op
Iteration   3: 39.467 us/op
Iteration   4: 39.329 us/op
Iteration   5: 39.371 us/op
Iteration   6: 39.559 us/op
Iteration   7: 39.658 us/op
Iteration   8: 39.694 us/op
Iteration   9: 39.579 us/op
Iteration  10: 39.281 us/op
Iteration  11: 39.309 us/op
Iteration  12: 39.421 us/op
Iteration  13: 39.526 us/op
Iteration  14: 39.767 us/op
Iteration  15: 39.544 us/op
Iteration  16: 39.420 us/op
Iteration  17: 39.382 us/op
Iteration  18: 39.600 us/op
Iteration  19: 39.241 us/op
Iteration  20: 39.229 us/op

# Run progress: 8.89% complete, ETA 00:27:28
# Fork: 2 of 3
# Warmup Iteration   1: 1126.700 us/op
# Warmup Iteration   2: 40.843 us/op
# Warmup Iteration   3: 39.821 us/op
# Warmup Iteration   4: 39.949 us/op
# Warmup Iteration   5: 39.996 us/op
# Warmup Iteration   6: 40.134 us/op
# Warmup Iteration   7: 39.643 us/op
# Warmup Iteration   8: 39.722 us/op
# Warmup Iteration   9: 39.647 us/op
# Warmup Iteration  10: 39.725 us/op
# Warmup Iteration  11: 39.642 us/op
# Warmup Iteration  12: 39.583 us/op
# Warmup Iteration  13: 39.688 us/op
# Warmup Iteration  14: 39.616 us/op
# Warmup Iteration  15: 39.757 us/op
# Warmup Iteration  16: 39.843 us/op
# Warmup Iteration  17: 40.088 us/op
# Warmup Iteration  18: 40.161 us/op
# Warmup Iteration  19: 40.165 us/op
# Warmup Iteration  20: 40.151 us/op
Iteration   1: 40.193 us/op
Iteration   2: 40.288 us/op
Iteration   3: 40.232 us/op
Iteration   4: 40.146 us/op
Iteration   5: 40.213 us/op
Iteration   6: 40.251 us/op
Iteration   7: 40.409 us/op
Iteration   8: 40.461 us/op
Iteration   9: 40.458 us/op
Iteration  10: 40.484 us/op
Iteration  11: 40.491 us/op
Iteration  12: 40.361 us/op
Iteration  13: 40.614 us/op
Iteration  14: 40.222 us/op
Iteration  15: 40.318 us/op
Iteration  16: 40.276 us/op
Iteration  17: 40.304 us/op
Iteration  18: 40.451 us/op
Iteration  19: 40.522 us/op
Iteration  20: 40.442 us/op

# Run progress: 11.11% complete, ETA 00:26:48
# Fork: 3 of 3
# Warmup Iteration   1: 124.433 us/op
# Warmup Iteration   2: 55.611 us/op
# Warmup Iteration   3: 55.553 us/op
# Warmup Iteration   4: 55.962 us/op
# Warmup Iteration   5: 53.771 us/op
# Warmup Iteration   6: 54.069 us/op
# Warmup Iteration   7: 54.244 us/op
# Warmup Iteration   8: 54.550 us/op
# Warmup Iteration   9: 53.941 us/op
# Warmup Iteration  10: 53.808 us/op
# Warmup Iteration  11: 53.975 us/op
# Warmup Iteration  12: 53.874 us/op
# Warmup Iteration  13: 53.880 us/op
# Warmup Iteration  14: 53.987 us/op
# Warmup Iteration  15: 53.850 us/op
# Warmup Iteration  16: 54.023 us/op
# Warmup Iteration  17: 54.036 us/op
# Warmup Iteration  18: 54.420 us/op
# Warmup Iteration  19: 54.274 us/op
# Warmup Iteration  20: 54.530 us/op
Iteration   1: 54.338 us/op
Iteration   2: 54.413 us/op
Iteration   3: 54.387 us/op
Iteration   4: 54.413 us/op
Iteration   5: 54.112 us/op
Iteration   6: 54.435 us/op
Iteration   7: 54.513 us/op
Iteration   8: 54.001 us/op
Iteration   9: 54.301 us/op
Iteration  10: 54.344 us/op
Iteration  11: 54.600 us/op
Iteration  12: 54.347 us/op
Iteration  13: 54.683 us/op
Iteration  14: 54.041 us/op
Iteration  15: 54.432 us/op
Iteration  16: 54.071 us/op
Iteration  17: 55.070 us/op
Iteration  18: 54.208 us/op
Iteration  19: 54.393 us/op
Iteration  20: 54.203 us/op


Result "groovyStringInvokeDynamic":
  44.722 ±(99.9%) 3.080 us/op [Average]
  (min, avg, max) = (39.224, 44.722, 55.070), stdev = 6.889
  CI (99.9%): [41.642, 47.802] (assumes normal distribution)


# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringInvokeDynamic
# Parameters: (n = 1500)

# Run progress: 13.33% complete, ETA 00:26:08
# Fork: 1 of 3
# Warmup Iteration   1: 382.777 us/op
# Warmup Iteration   2: 172.126 us/op
# Warmup Iteration   3: 168.498 us/op
# Warmup Iteration   4: 170.794 us/op
# Warmup Iteration   5: 163.972 us/op
# Warmup Iteration   6: 164.633 us/op
# Warmup Iteration   7: 163.762 us/op
# Warmup Iteration   8: 164.107 us/op
# Warmup Iteration   9: 163.725 us/op
# Warmup Iteration  10: 164.674 us/op
# Warmup Iteration  11: 164.004 us/op
# Warmup Iteration  12: 163.945 us/op
# Warmup Iteration  13: 166.399 us/op
# Warmup Iteration  14: 164.256 us/op
# Warmup Iteration  15: 164.266 us/op
# Warmup Iteration  16: 164.879 us/op
# Warmup Iteration  17: 165.514 us/op
# Warmup Iteration  18: 167.083 us/op
# Warmup Iteration  19: 166.185 us/op
# Warmup Iteration  20: 173.806 us/op
Iteration   1: 173.860 us/op
Iteration   2: 172.959 us/op
Iteration   3: 173.026 us/op
Iteration   4: 173.691 us/op
Iteration   5: 172.900 us/op
Iteration   6: 173.045 us/op
Iteration   7: 172.894 us/op
Iteration   8: 173.026 us/op
Iteration   9: 173.817 us/op
Iteration  10: 172.520 us/op
Iteration  11: 172.209 us/op
Iteration  12: 172.791 us/op
Iteration  13: 172.760 us/op
Iteration  14: 174.160 us/op
Iteration  15: 174.764 us/op
Iteration  16: 172.314 us/op
Iteration  17: 172.187 us/op
Iteration  18: 172.599 us/op
Iteration  19: 172.657 us/op
Iteration  20: 172.457 us/op

# Run progress: 15.56% complete, ETA 00:25:28
# Fork: 2 of 3
# Warmup Iteration   1: 395.266 us/op
# Warmup Iteration   2: 167.189 us/op
# Warmup Iteration   3: 164.703 us/op
# Warmup Iteration   4: 166.659 us/op
# Warmup Iteration   5: 159.670 us/op
# Warmup Iteration   6: 160.661 us/op
# Warmup Iteration   7: 159.645 us/op
# Warmup Iteration   8: 160.002 us/op
# Warmup Iteration   9: 160.079 us/op
# Warmup Iteration  10: 159.265 us/op
# Warmup Iteration  11: 160.398 us/op
# Warmup Iteration  12: 160.593 us/op
# Warmup Iteration  13: 160.064 us/op
# Warmup Iteration  14: 160.344 us/op
# Warmup Iteration  15: 160.239 us/op
# Warmup Iteration  16: 160.229 us/op
# Warmup Iteration  17: 162.008 us/op
# Warmup Iteration  18: 160.765 us/op
# Warmup Iteration  19: 161.619 us/op
# Warmup Iteration  20: 160.831 us/op
Iteration   1: 161.618 us/op
Iteration   2: 161.513 us/op
Iteration   3: 159.907 us/op
Iteration   4: 160.371 us/op
Iteration   5: 160.252 us/op
Iteration   6: 160.130 us/op
Iteration   7: 161.547 us/op
Iteration   8: 160.394 us/op
Iteration   9: 160.347 us/op
Iteration  10: 161.964 us/op
Iteration  11: 162.087 us/op
Iteration  12: 161.627 us/op
Iteration  13: 160.104 us/op
Iteration  14: 160.962 us/op
Iteration  15: 161.723 us/op
Iteration  16: 160.666 us/op
Iteration  17: 161.242 us/op
Iteration  18: 161.971 us/op
Iteration  19: 161.417 us/op
Iteration  20: 160.083 us/op

# Run progress: 17.78% complete, ETA 00:24:47
# Fork: 3 of 3
# Warmup Iteration   1: 438.315 us/op
# Warmup Iteration   2: 169.296 us/op
# Warmup Iteration   3: 166.118 us/op
# Warmup Iteration   4: 168.252 us/op
# Warmup Iteration   5: 161.574 us/op
# Warmup Iteration   6: 162.269 us/op
# Warmup Iteration   7: 161.559 us/op
# Warmup Iteration   8: 161.851 us/op
# Warmup Iteration   9: 161.599 us/op
# Warmup Iteration  10: 161.575 us/op
# Warmup Iteration  11: 162.933 us/op
# Warmup Iteration  12: 161.782 us/op
# Warmup Iteration  13: 164.268 us/op
# Warmup Iteration  14: 162.115 us/op
# Warmup Iteration  15: 162.404 us/op
# Warmup Iteration  16: 162.208 us/op
# Warmup Iteration  17: 162.890 us/op
# Warmup Iteration  18: 162.925 us/op
# Warmup Iteration  19: 164.058 us/op
# Warmup Iteration  20: 163.340 us/op
Iteration   1: 162.440 us/op
Iteration   2: 162.923 us/op
Iteration   3: 163.005 us/op
Iteration   4: 164.347 us/op
Iteration   5: 162.089 us/op
Iteration   6: 162.582 us/op
Iteration   7: 162.652 us/op
Iteration   8: 165.015 us/op
Iteration   9: 162.369 us/op
Iteration  10: 162.485 us/op
Iteration  11: 162.873 us/op
Iteration  12: 163.271 us/op
Iteration  13: 162.923 us/op
Iteration  14: 164.595 us/op
Iteration  15: 162.107 us/op
Iteration  16: 162.295 us/op
Iteration  17: 162.086 us/op
Iteration  18: 162.394 us/op
Iteration  19: 163.586 us/op
Iteration  20: 163.016 us/op


Result "groovyStringInvokeDynamic":
  165.660 ±(99.9%) 2.401 us/op [Average]
  (min, avg, max) = (159.907, 165.660, 174.764), stdev = 5.370
  CI (99.9%): [163.259, 168.061] (assumes normal distribution)


# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringStatic
# Parameters: (n = 100)

# Run progress: 20.00% complete, ETA 00:24:07
# Fork: 1 of 3
# Warmup Iteration   1: 4.702 us/op
# Warmup Iteration   2: 3.984 us/op
# Warmup Iteration   3: 4.073 us/op
# Warmup Iteration   4: 3.902 us/op
# Warmup Iteration   5: 4.002 us/op
# Warmup Iteration   6: 3.902 us/op
# Warmup Iteration   7: 3.900 us/op
# Warmup Iteration   8: 3.901 us/op
# Warmup Iteration   9: 3.926 us/op
# Warmup Iteration  10: 3.923 us/op
# Warmup Iteration  11: 3.911 us/op
# Warmup Iteration  12: 3.909 us/op
# Warmup Iteration  13: 3.894 us/op
# Warmup Iteration  14: 3.933 us/op
# Warmup Iteration  15: 3.907 us/op
# Warmup Iteration  16: 3.905 us/op
# Warmup Iteration  17: 3.908 us/op
# Warmup Iteration  18: 3.935 us/op
# Warmup Iteration  19: 3.915 us/op
# Warmup Iteration  20: 3.918 us/op
Iteration   1: 3.919 us/op
Iteration   2: 3.922 us/op
Iteration   3: 3.954 us/op
Iteration   4: 3.912 us/op
Iteration   5: 3.932 us/op
Iteration   6: 3.924 us/op
Iteration   7: 3.928 us/op
Iteration   8: 3.949 us/op
Iteration   9: 3.922 us/op
Iteration  10: 3.924 us/op
Iteration  11: 3.925 us/op
Iteration  12: 3.930 us/op
Iteration  13: 3.968 us/op
Iteration  14: 3.937 us/op
Iteration  15: 3.947 us/op
Iteration  16: 3.958 us/op
Iteration  17: 3.940 us/op
Iteration  18: 3.934 us/op
Iteration  19: 3.923 us/op
Iteration  20: 3.938 us/op

# Run progress: 22.22% complete, ETA 00:23:27
# Fork: 2 of 3
# Warmup Iteration   1: 4.808 us/op
# Warmup Iteration   2: 4.033 us/op
# Warmup Iteration   3: 3.999 us/op
# Warmup Iteration   4: 4.025 us/op
# Warmup Iteration   5: 3.938 us/op
# Warmup Iteration   6: 3.916 us/op
# Warmup Iteration   7: 3.896 us/op
# Warmup Iteration   8: 3.895 us/op
# Warmup Iteration   9: 3.893 us/op
# Warmup Iteration  10: 3.906 us/op
# Warmup Iteration  11: 3.953 us/op
# Warmup Iteration  12: 3.908 us/op
# Warmup Iteration  13: 3.894 us/op
# Warmup Iteration  14: 3.904 us/op
# Warmup Iteration  15: 3.900 us/op
# Warmup Iteration  16: 3.908 us/op
# Warmup Iteration  17: 3.897 us/op
# Warmup Iteration  18: 3.908 us/op
# Warmup Iteration  19: 3.906 us/op
# Warmup Iteration  20: 3.912 us/op
Iteration   1: 3.918 us/op
Iteration   2: 3.928 us/op
Iteration   3: 3.942 us/op
Iteration   4: 3.930 us/op
Iteration   5: 3.953 us/op
Iteration   6: 3.925 us/op
Iteration   7: 3.918 us/op
Iteration   8: 3.925 us/op
Iteration   9: 3.947 us/op
Iteration  10: 3.917 us/op
Iteration  11: 3.921 us/op
Iteration  12: 3.921 us/op
Iteration  13: 3.926 us/op
Iteration  14: 3.932 us/op
Iteration  15: 3.955 us/op
Iteration  16: 3.948 us/op
Iteration  17: 3.919 us/op
Iteration  18: 3.933 us/op
Iteration  19: 3.937 us/op
Iteration  20: 3.939 us/op

# Run progress: 24.44% complete, ETA 00:22:47
# Fork: 3 of 3
# Warmup Iteration   1: 4.990 us/op
# Warmup Iteration   2: 4.088 us/op
# Warmup Iteration   3: 4.136 us/op
# Warmup Iteration   4: 3.990 us/op
# Warmup Iteration   5: 3.997 us/op
# Warmup Iteration   6: 3.986 us/op
# Warmup Iteration   7: 3.988 us/op
# Warmup Iteration   8: 3.982 us/op
# Warmup Iteration   9: 4.026 us/op
# Warmup Iteration  10: 3.993 us/op
# Warmup Iteration  11: 3.992 us/op
# Warmup Iteration  12: 4.013 us/op
# Warmup Iteration  13: 4.013 us/op
# Warmup Iteration  14: 4.013 us/op
# Warmup Iteration  15: 4.041 us/op
# Warmup Iteration  16: 4.024 us/op
# Warmup Iteration  17: 3.982 us/op
# Warmup Iteration  18: 4.006 us/op
# Warmup Iteration  19: 4.013 us/op
# Warmup Iteration  20: 4.002 us/op
Iteration   1: 3.995 us/op
Iteration   2: 4.002 us/op
Iteration   3: 4.024 us/op
Iteration   4: 4.040 us/op
Iteration   5: 4.030 us/op
Iteration   6: 4.002 us/op
Iteration   7: 4.002 us/op
Iteration   8: 4.014 us/op
Iteration   9: 4.034 us/op
Iteration  10: 4.035 us/op
Iteration  11: 4.002 us/op
Iteration  12: 4.012 us/op
Iteration  13: 4.021 us/op
Iteration  14: 4.013 us/op
Iteration  15: 4.029 us/op
Iteration  16: 4.026 us/op
Iteration  17: 4.021 us/op
Iteration  18: 4.021 us/op
Iteration  19: 4.018 us/op
Iteration  20: 4.023 us/op


Result "groovyStringStatic":
  3.961 ±(99.9%) 0.019 us/op [Average]
  (min, avg, max) = (3.912, 3.961, 4.040), stdev = 0.043
  CI (99.9%): [3.942, 3.981] (assumes normal distribution)


# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringStatic
# Parameters: (n = 500)

# Run progress: 26.67% complete, ETA 00:22:07
# Fork: 1 of 3
# Warmup Iteration   1: 40.732 us/op
# Warmup Iteration   2: 29.676 us/op
# Warmup Iteration   3: 28.856 us/op
# Warmup Iteration   4: 29.651 us/op
# Warmup Iteration   5: 28.313 us/op
# Warmup Iteration   6: 28.289 us/op
# Warmup Iteration   7: 28.236 us/op
# Warmup Iteration   8: 28.274 us/op
# Warmup Iteration   9: 28.479 us/op
# Warmup Iteration  10: 28.270 us/op
# Warmup Iteration  11: 28.342 us/op
# Warmup Iteration  12: 28.282 us/op
# Warmup Iteration  13: 28.253 us/op
# Warmup Iteration  14: 28.520 us/op
# Warmup Iteration  15: 28.355 us/op
# Warmup Iteration  16: 28.582 us/op
# Warmup Iteration  17: 28.412 us/op
# Warmup Iteration  18: 28.554 us/op
# Warmup Iteration  19: 28.505 us/op
# Warmup Iteration  20: 28.573 us/op
Iteration   1: 28.669 us/op
Iteration   2: 28.481 us/op
Iteration   3: 28.397 us/op
Iteration   4: 28.511 us/op
Iteration   5: 28.506 us/op
Iteration   6: 28.551 us/op
Iteration   7: 28.604 us/op
Iteration   8: 28.526 us/op
Iteration   9: 28.533 us/op
Iteration  10: 28.545 us/op
Iteration  11: 28.571 us/op
Iteration  12: 28.543 us/op
Iteration  13: 28.565 us/op
Iteration  14: 28.454 us/op
Iteration  15: 28.634 us/op
Iteration  16: 28.388 us/op
Iteration  17: 28.516 us/op
Iteration  18: 28.539 us/op
Iteration  19: 28.580 us/op
Iteration  20: 28.571 us/op

# Run progress: 28.89% complete, ETA 00:21:26
# Fork: 2 of 3
# Warmup Iteration   1: 41.285 us/op
# Warmup Iteration   2: 30.112 us/op
# Warmup Iteration   3: 29.524 us/op
# Warmup Iteration   4: 30.406 us/op
# Warmup Iteration   5: 29.003 us/op
# Warmup Iteration   6: 28.853 us/op
# Warmup Iteration   7: 28.887 us/op
# Warmup Iteration   8: 28.861 us/op
# Warmup Iteration   9: 28.899 us/op
# Warmup Iteration  10: 28.904 us/op
# Warmup Iteration  11: 28.878 us/op
# Warmup Iteration  12: 28.987 us/op
# Warmup Iteration  13: 28.928 us/op
# Warmup Iteration  14: 28.951 us/op
# Warmup Iteration  15: 29.008 us/op
# Warmup Iteration  16: 29.105 us/op
# Warmup Iteration  17: 29.677 us/op
# Warmup Iteration  18: 29.428 us/op
# Warmup Iteration  19: 29.424 us/op
# Warmup Iteration  20: 29.469 us/op
Iteration   1: 29.574 us/op
Iteration   2: 29.634 us/op
Iteration   3: 29.486 us/op
Iteration   4: 29.596 us/op
Iteration   5: 29.559 us/op
Iteration   6: 29.558 us/op
Iteration   7: 29.345 us/op
Iteration   8: 29.396 us/op
Iteration   9: 29.485 us/op
Iteration  10: 29.454 us/op
Iteration  11: 29.446 us/op
Iteration  12: 29.555 us/op
Iteration  13: 29.600 us/op
Iteration  14: 29.581 us/op
Iteration  15: 29.594 us/op
Iteration  16: 29.558 us/op
Iteration  17: 29.463 us/op
Iteration  18: 29.614 us/op
Iteration  19: 29.465 us/op
Iteration  20: 29.455 us/op

# Run progress: 31.11% complete, ETA 00:20:46
# Fork: 3 of 3
# Warmup Iteration   1: 40.436 us/op
# Warmup Iteration   2: 30.287 us/op
# Warmup Iteration   3: 29.479 us/op
# Warmup Iteration   4: 30.590 us/op
# Warmup Iteration   5: 28.977 us/op
# Warmup Iteration   6: 28.949 us/op
# Warmup Iteration   7: 29.091 us/op
# Warmup Iteration   8: 28.960 us/op
# Warmup Iteration   9: 28.967 us/op
# Warmup Iteration  10: 28.970 us/op
# Warmup Iteration  11: 28.958 us/op
# Warmup Iteration  12: 29.029 us/op
# Warmup Iteration  13: 29.019 us/op
# Warmup Iteration  14: 29.060 us/op
# Warmup Iteration  15: 29.079 us/op
# Warmup Iteration  16: 29.142 us/op
# Warmup Iteration  17: 29.159 us/op
# Warmup Iteration  18: 29.186 us/op
# Warmup Iteration  19: 29.184 us/op
# Warmup Iteration  20: 29.194 us/op
Iteration   1: 29.229 us/op
Iteration   2: 29.214 us/op
Iteration   3: 29.222 us/op
Iteration   4: 29.357 us/op
Iteration   5: 28.986 us/op
Iteration   6: 29.005 us/op
Iteration   7: 28.949 us/op
Iteration   8: 29.060 us/op
Iteration   9: 29.118 us/op
Iteration  10: 29.280 us/op
Iteration  11: 29.056 us/op
Iteration  12: 29.057 us/op
Iteration  13: 29.150 us/op
Iteration  14: 29.202 us/op
Iteration  15: 29.216 us/op
Iteration  16: 29.221 us/op
Iteration  17: 29.189 us/op
Iteration  18: 29.234 us/op
Iteration  19: 29.195 us/op
Iteration  20: 29.040 us/op


Result "groovyStringStatic":
  29.068 ±(99.9%) 0.187 us/op [Average]
